---------------------------------------------------------------------------
full quantities (non linearized)
---------------------------------------------------------------------------
reff   =   1.296465E+00
veff   =   6.168651E-01
gavg   =   1.249212E+00
vavg   =   2.159412E+00
ravg   =   4.959111E-01
rvw    =   2.096208E+00
cext   =   3.061797E+00
csca   =   2.943305E+00
cbak   =   1.099752E-01
g      =   6.794021E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  9.915269E-05  9.919947E-05  9.906569E-05  9.910821E-05 -2.586417E-07 -4.369951E-06
  9.512625E-05  9.526384E-05  9.512184E-05  9.506966E-05 -2.475683E-07 -4.254750E-06
  9.108451E-05  9.112832E-05  9.100527E-05  9.104312E-05 -2.377401E-07 -4.033260E-06
  8.736798E-05  8.749252E-05  8.736239E-05  8.731596E-05 -2.274659E-07 -3.925554E-06
  8.364125E-05  8.368223E-05  8.356902E-05  8.360274E-05 -2.187136E-07 -3.723244E-06
  8.021024E-05  8.032302E-05  8.020368E-05  8.016236E-05 -2.092252E-07 -3.622602E-06
  7.677328E-05  7.681158E-05  7.670738E-05  7.673744E-05 -2.014464E-07 -3.437694E-06
  7.360531E-05  7.370750E-05  7.359798E-05  7.356120E-05 -1.927260E-07 -3.343705E-06
  7.043489E-05  7.047066E-05  7.037472E-05  7.040152E-05 -1.857919E-07 -3.174652E-06
  6.750919E-05  6.760182E-05  6.750127E-05  6.746852E-05 -1.777884E-07 -3.086916E-06
  6.458388E-05  6.461725E-05  6.452888E-05  6.455280E-05 -1.715546E-07 -2.932341E-06
  6.188124E-05  6.196524E-05  6.187287E-05  6.184371E-05 -1.641627E-07 -2.850469E-06
  5.918127E-05  5.921240E-05  5.913096E-05  5.915232E-05 -1.584761E-07 -2.709084E-06
  5.668403E-05  5.676024E-05  5.667533E-05  5.664936E-05 -1.515676E-07 -2.632690E-06
  5.419133E-05  5.422034E-05  5.414526E-05  5.416433E-05 -1.462662E-07 -2.503243E-06
  5.188339E-05  5.195256E-05  5.187450E-05  5.185135E-05 -1.397452E-07 -2.431914E-06
  4.958167E-05  4.960869E-05  4.953940E-05  4.955644E-05 -1.346978E-07 -2.313219E-06
  4.744860E-05  4.751139E-05  4.743958E-05  4.741896E-05 -1.285077E-07 -2.246478E-06
  4.532330E-05  4.534844E-05  4.528447E-05  4.529970E-05 -1.237034E-07 -2.137434E-06
  4.335232E-05  4.340934E-05  4.334321E-05  4.332485E-05 -1.178271E-07 -2.074834E-06
  4.139054E-05  4.141391E-05  4.135484E-05  4.136847E-05 -1.133767E-07 -1.974410E-06
  3.957029E-05  3.962205E-05  3.956112E-05  3.954478E-05 -1.079061E-07 -1.915656E-06
  3.776043E-05  3.778214E-05  3.772755E-05  3.773975E-05 -1.039206E-07 -1.823007E-06
  3.608046E-05  3.612745E-05  3.607132E-05  3.605679E-05 -9.902789E-08 -1.767901E-06
  3.441172E-05  3.443186E-05  3.438141E-05  3.439234E-05 -9.559615E-08 -1.682519E-06
  3.286204E-05  3.290469E-05  3.285294E-05  3.284003E-05 -9.130468E-08 -1.630946E-06
  3.132384E-05  3.134251E-05  3.129594E-05  3.130574E-05 -8.848374E-08 -1.552465E-06
  2.989451E-05  2.993324E-05  2.988551E-05  2.987403E-05 -8.463894E-08 -1.504496E-06
  2.847643E-05  2.849372E-05  2.845072E-05  2.845950E-05 -8.220868E-08 -1.432463E-06
  2.715763E-05  2.719278E-05  2.714883E-05  2.713863E-05 -7.864828E-08 -1.388027E-06
  2.584970E-05  2.586572E-05  2.582596E-05  2.583382E-05 -7.621554E-08 -1.322011E-06
  2.463239E-05  2.466431E-05  2.462376E-05  2.461469E-05 -7.263822E-08 -1.280589E-06
  2.342580E-05  2.344064E-05  2.340392E-05  2.341096E-05 -7.009822E-08 -1.219878E-06
  2.230251E-05  2.233149E-05  2.229400E-05  2.228594E-05 -6.632332E-08 -1.181010E-06
  2.119031E-05  2.120402E-05  2.116999E-05  2.117628E-05 -6.366414E-08 -1.124560E-06
  2.015521E-05  2.018150E-05  2.014691E-05  2.013977E-05 -6.010367E-08 -1.087754E-06
  1.913196E-05  1.914462E-05  1.911303E-05  1.911868E-05 -5.756604E-08 -1.035171E-06
  1.818036E-05  1.820417E-05  1.817213E-05  1.816582E-05 -5.450287E-08 -1.000072E-06
  1.724090E-05  1.725256E-05  1.722339E-05  1.722846E-05 -5.269871E-08 -9.512162E-07
  1.636759E-05  1.638915E-05  1.635959E-05  1.635401E-05 -5.031377E-08 -9.185521E-07
  1.550588E-05  1.551660E-05  1.548956E-05  1.549411E-05 -4.897466E-08 -8.735226E-07
  1.470432E-05  1.472383E-05  1.469667E-05  1.469176E-05 -4.721192E-08 -8.434830E-07
  1.391308E-05  1.392296E-05  1.389810E-05  1.390217E-05 -4.598533E-08 -8.027831E-07
  1.317634E-05  1.319400E-05  1.316885E-05  1.316450E-05 -4.379709E-08 -7.752648E-07
  1.244895E-05  1.245804E-05  1.243505E-05  1.243867E-05 -4.219987E-08 -7.376300E-07
  1.177164E-05  1.178762E-05  1.176450E-05  1.176066E-05 -3.969594E-08 -7.120089E-07
  1.110399E-05  1.111235E-05  1.109092E-05  1.109415E-05 -3.747619E-08 -6.768099E-07
  1.048362E-05  1.049803E-05  1.047635E-05  1.047299E-05 -3.477544E-08 -6.515330E-07
  9.873859E-06  9.881492E-06  9.861689E-06  9.864585E-06 -3.331720E-08 -6.178926E-07
  9.308719E-06  9.321688E-06  9.301770E-06  9.298835E-06 -3.149293E-08 -5.941317E-07
  8.754153E-06  8.761112E-06  8.742643E-06  8.745240E-06 -3.057460E-08 -5.629601E-07
  8.240315E-06  8.251965E-06  8.233573E-06  8.231020E-06 -2.963495E-08 -5.407576E-07
  7.735311E-06  7.741662E-06  7.725026E-06  7.727337E-06 -2.952700E-08 -5.132222E-07
  7.266208E-06  7.276696E-06  7.259997E-06  7.257760E-06 -2.814213E-08 -4.943112E-07
  6.804418E-06  6.810233E-06  6.794558E-06  6.796593E-06 -2.654924E-08 -4.691377E-07
  6.375831E-06  6.385245E-06  6.369585E-06  6.367632E-06 -2.444769E-08 -4.502807E-07
  5.955352E-06  5.960640E-06  5.946268E-06  5.948068E-06 -2.292411E-08 -4.261296E-07
  5.567094E-06  5.575504E-06  5.560979E-06  5.559299E-06 -2.082764E-08 -4.079436E-07
  5.188271E-06  5.193039E-06  5.179224E-06  5.180832E-06 -1.948366E-08 -3.839892E-07
  4.840312E-06  4.847768E-06  4.834212E-06  4.832789E-06 -1.910690E-08 -3.657160E-07
  4.500464E-06  4.504756E-06  4.492770E-06  4.494193E-06 -1.994020E-08 -3.450825E-07

elements of the normalized scattering matrix:
  theta         F11           F22           F33           F44           F12           F34
                a1            a2            a3            a4            b1            b2
------------------------------------------------------------------------------------------------
  0.000000E+00  6.858423E+01  6.858423E+01  6.858423E+01  6.858423E+01  0.000000E+00  0.000000E+00
  1.000000E+00  6.650435E+01  6.650435E+01  6.650425E+01  6.650425E+01  8.059093E-03  8.164340E-02
  2.000000E+00  6.116214E+01  6.116214E+01  6.116076E+01  6.116076E+01  2.894165E-02  2.874797E-01
  3.000000E+00  5.413792E+01  5.413792E+01  5.413217E+01  5.413217E+01  5.618903E-02  5.450335E-01
  4.000000E+00  4.662582E+01  4.662582E+01  4.661118E+01  4.661118E+01  8.431194E-02  7.967316E-01
  5.000000E+00  3.933856E+01  3.933856E+01  3.931001E+01  3.931001E+01  1.099260E-01  1.009194E+00
  6.000000E+00  3.264432E+01  3.264432E+01  3.259720E+01  3.259720E+01  1.314468E-01  1.167967E+00
  7.000000E+00  2.669846E+01  2.669846E+01  2.662909E+01  2.662909E+01  1.484886E-01  1.270569E+00
  8.000000E+00  2.153419E+01  2.153419E+01  2.144015E+01  2.144015E+01  1.613479E-01  1.321123E+00
  9.000000E+00  1.711912E+01  1.711912E+01  1.699933E+01  1.699933E+01  1.706406E-01  1.326833E+00
  1.000000E+01  1.338897E+01  1.338897E+01  1.324362E+01  1.324362E+01  1.770692E-01  1.295864E+00
  1.100000E+01  1.026688E+01  1.026688E+01  1.009732E+01  1.009732E+01  1.812859E-01  1.236186E+00
  1.200000E+01  7.674269E+00  7.674269E+00  7.482819E+00  7.482819E+00  1.838236E-01  1.155005E+00
  1.300000E+01  5.536488E+00  5.536488E+00  5.326337E+00  5.326337E+00  1.850788E-01  1.058558E+00
  1.400000E+01  3.785586E+00  3.785586E+00  3.560602E+00  3.560602E+00  1.853365E-01  9.521235E-01
  1.500000E+01  2.361321E+00  2.361321E+00  2.125854E+00  2.125854E+00  1.848217E-01  8.401117E-01
  1.600000E+01  1.211286E+00  1.211286E+00  9.698976E-01  9.698976E-01  1.837555E-01  7.261763E-01
  1.700000E+01  2.904869E-01  2.904869E-01  4.762148E-02  4.762148E-02  1.823916E-01  6.132910E-01
  1.800000E+01 -4.393621E-01 -4.393621E-01 -6.796933E-01 -6.796933E-01  1.810159E-01  5.037974E-01
  1.900000E+01 -1.010624E+00 -1.010624E+00 -1.245086E+00 -1.245086E+00  1.799140E-01  3.994419E-01
  2.000000E+01 -1.450554E+00 -1.450554E+00 -1.676608E+00 -1.676608E+00  1.793282E-01  3.014307E-01
  2.100000E+01 -1.782073E+00 -1.782073E+00 -1.997982E+00 -1.997982E+00  1.794263E-01  2.105100E-01
  2.200000E+01 -2.024436E+00 -2.024436E+00 -2.229181E+00 -2.229181E+00  1.802903E-01  1.270549E-01
  2.300000E+01 -2.193796E+00 -2.193796E+00 -2.386944E+00 -2.386944E+00  1.819242E-01  5.115819E-02
  2.400000E+01 -2.303704E+00 -2.303704E+00 -2.485269E+00 -2.485269E+00  1.842715E-01 -1.729172E-02
  2.500000E+01 -2.365512E+00 -2.365512E+00 -2.535818E+00 -2.535818E+00  1.872356E-01 -7.854846E-02
  2.600000E+01 -2.388706E+00 -2.388706E+00 -2.548268E+00 -2.548268E+00  1.906980E-01 -1.329609E-01
  2.700000E+01 -2.381200E+00 -2.381200E+00 -2.530641E+00 -2.530641E+00  1.945322E-01 -1.809369E-01
  2.800000E+01 -2.349582E+00 -2.349582E+00 -2.489561E+00 -2.489561E+00  1.986131E-01 -2.229174E-01
  2.900000E+01 -2.299310E+00 -2.299310E+00 -2.430477E+00 -2.430477E+00  2.028238E-01 -2.593571E-01
  3.000000E+01 -2.234894E+00 -2.234894E+00 -2.357859E+00 -2.357859E+00  2.070590E-01 -2.907092E-01
  3.100000E+01 -2.160046E+00 -2.160046E+00 -2.275367E+00 -2.275367E+00  2.112269E-01 -3.174135E-01
  3.200000E+01 -2.077806E+00 -2.077806E+00 -2.185975E+00 -2.185975E+00  2.152501E-01 -3.398889E-01
  3.300000E+01 -1.990644E+00 -1.990644E+00 -2.092097E+00 -2.092097E+00  2.190647E-01 -3.585290E-01
  3.400000E+01 -1.900564E+00 -1.900564E+00 -1.995682E+00 -1.995682E+00  2.226197E-01 -3.736989E-01
  3.500000E+01 -1.809172E+00 -1.809172E+00 -1.898292E+00 -1.898292E+00  2.258757E-01 -3.857364E-01
  3.600000E+01 -1.717744E+00 -1.717744E+00 -1.801170E+00 -1.801170E+00  2.288032E-01 -3.949530E-01
  3.700000E+01 -1.627287E+00 -1.627287E+00 -1.705299E+00 -1.705299E+00  2.313820E-01 -4.016358E-01
  3.800000E+01 -1.538581E+00 -1.538581E+00 -1.611443E+00 -1.611443E+00  2.335992E-01 -4.060495E-01
  3.900000E+01 -1.452217E+00 -1.452217E+00 -1.520185E+00 -1.520185E+00  2.354488E-01 -4.084386E-01
  4.000000E+01 -1.368640E+00 -1.368640E+00 -1.431961E+00 -1.431961E+00  2.369298E-01 -4.090284E-01
  4.100000E+01 -1.288166E+00 -1.288166E+00 -1.347086E+00 -1.347086E+00  2.380457E-01 -4.080263E-01
  4.200000E+01 -1.211010E+00 -1.211010E+00 -1.265774E+00 -1.265774E+00  2.388033E-01 -4.056234E-01
  4.300000E+01 -1.137308E+00 -1.137308E+00 -1.188156E+00 -1.188156E+00  2.392121E-01 -4.019946E-01
  4.400000E+01 -1.067128E+00 -1.067128E+00 -1.114301E+00 -1.114301E+00  2.392835E-01 -3.972998E-01
  4.500000E+01 -1.000486E+00 -1.000486E+00 -1.044219E+00 -1.044219E+00  2.390310E-01 -3.916850E-01
  4.600000E+01 -9.373553E-01 -9.373553E-01 -9.778796E-01 -9.778796E-01  2.384691E-01 -3.852828E-01
  4.700000E+01 -8.776796E-01 -8.776796E-01 -9.152218E-01 -9.152218E-01  2.376136E-01 -3.782129E-01
  4.800000E+01 -8.213749E-01 -8.213749E-01 -8.561544E-01 -8.561544E-01  2.364813E-01 -3.705837E-01
  4.900000E+01 -7.683389E-01 -7.683389E-01 -8.005674E-01 -8.005674E-01  2.350894E-01 -3.624927E-01
  5.000000E+01 -7.184577E-01 -7.184577E-01 -7.483383E-01 -7.483383E-01  2.334555E-01 -3.540271E-01
  5.100000E+01 -6.716056E-01 -6.716056E-01 -6.993324E-01 -6.993324E-01  2.315976E-01 -3.452647E-01
  5.200000E+01 -6.276505E-01 -6.276505E-01 -6.534077E-01 -6.534077E-01  2.295334E-01 -3.362749E-01
  5.300000E+01 -5.864589E-01 -5.864589E-01 -6.104208E-01 -6.104208E-01  2.272808E-01 -3.271189E-01
  5.400000E+01 -5.478947E-01 -5.478947E-01 -5.702253E-01 -5.702253E-01  2.248572E-01 -3.178507E-01
  5.500000E+01 -5.118211E-01 -5.118211E-01 -5.326742E-01 -5.326742E-01  2.222798E-01 -3.085177E-01
  5.600000E+01 -4.781053E-01 -4.781053E-01 -4.976243E-01 -4.976243E-01  2.195653E-01 -2.991615E-01
  5.700000E+01 -4.466169E-01 -4.466169E-01 -4.649347E-01 -4.649347E-01  2.167300E-01 -2.898180E-01
  5.800000E+01 -4.172275E-01 -4.172275E-01 -4.344669E-01 -4.344669E-01  2.137899E-01 -2.805188E-01
  5.900000E+01 -3.898150E-01 -3.898150E-01 -4.060887E-01 -4.060887E-01  2.107601E-01 -2.712910E-01
  6.000000E+01 -3.642618E-01 -3.642618E-01 -3.796725E-01 -3.796725E-01  2.076553E-01 -2.621581E-01
  6.100000E+01 -3.404538E-01 -3.404538E-01 -3.550943E-01 -3.550943E-01  2.044893E-01 -2.531403E-01
  6.200000E+01 -3.182835E-01 -3.182835E-01 -3.322371E-01 -3.322371E-01  2.012753E-01 -2.442552E-01
  6.300000E+01 -2.976490E-01 -2.976490E-01 -3.109894E-01 -3.109894E-01  1.980251E-01 -2.355171E-01
  6.400000E+01 -2.784520E-01 -2.784520E-01 -2.912438E-01 -2.912438E-01  1.947501E-01 -2.269386E-01
  6.500000E+01 -2.606002E-01 -2.606002E-01 -2.728988E-01 -2.728988E-01  1.914605E-01 -2.185298E-01
  6.600000E+01 -2.440074E-01 -2.440074E-01 -2.558597E-01 -2.558597E-01  1.881654E-01 -2.102986E-01
  6.700000E+01 -2.285905E-01 -2.285905E-01 -2.400350E-01 -2.400350E-01  1.848735E-01 -2.022517E-01
  6.800000E+01 -2.142716E-01 -2.142716E-01 -2.253388E-01 -2.253388E-01  1.815924E-01 -1.943939E-01
  6.900000E+01 -2.009788E-01 -2.009788E-01 -2.116917E-01 -2.116916E-01  1.783289E-01 -1.867289E-01
  7.000000E+01 -1.886430E-01 -1.886430E-01 -1.990173E-01 -1.990173E-01  1.750891E-01 -1.792592E-01
  7.100000E+01 -1.771993E-01 -1.771993E-01 -1.872443E-01 -1.872443E-01  1.718783E-01 -1.719863E-01
  7.200000E+01 -1.665883E-01 -1.665883E-01 -1.763069E-01 -1.763069E-01  1.687010E-01 -1.649110E-01
  7.300000E+01 -1.567533E-01 -1.567533E-01 -1.661427E-01 -1.661427E-01  1.655607E-01 -1.580332E-01
  7.400000E+01 -1.476406E-01 -1.476406E-01 -1.566931E-01 -1.566931E-01  1.624604E-01 -1.513521E-01
  7.500000E+01 -1.392013E-01 -1.392013E-01 -1.479044E-01 -1.479044E-01  1.594022E-01 -1.448663E-01
  7.600000E+01 -1.313890E-01 -1.313890E-01 -1.397263E-01 -1.397263E-01  1.563875E-01 -1.385738E-01
  7.700000E+01 -1.241596E-01 -1.241595E-01 -1.321111E-01 -1.321111E-01  1.534174E-01 -1.324724E-01
  7.800000E+01 -1.174725E-01 -1.174725E-01 -1.250156E-01 -1.250156E-01  1.504921E-01 -1.265589E-01
  7.900000E+01 -1.112901E-01 -1.112901E-01 -1.183996E-01 -1.183996E-01  1.476118E-01 -1.208303E-01
  8.000000E+01 -1.055758E-01 -1.055758E-01 -1.122249E-01 -1.122249E-01  1.447761E-01 -1.152829E-01
  8.100000E+01 -1.002965E-01 -1.002965E-01 -1.064568E-01 -1.064568E-01  1.419844E-01 -1.099131E-01
  8.200000E+01 -9.542164E-02 -9.542164E-02 -1.010639E-01 -1.010638E-01  1.392359E-01 -1.047167E-01
  8.300000E+01 -9.092145E-02 -9.092145E-02 -9.601566E-02 -9.601566E-02  1.365296E-01 -9.968956E-02
  8.400000E+01 -8.676899E-02 -8.676899E-02 -9.128495E-02 -9.128496E-02  1.338644E-01 -9.482749E-02
  8.500000E+01 -8.293979E-02 -8.293979E-02 -8.684724E-02 -8.684724E-02  1.312389E-01 -9.012600E-02
  8.600000E+01 -7.940981E-02 -7.940981E-02 -8.267869E-02 -8.267870E-02  1.286518E-01 -8.558071E-02
  8.700000E+01 -7.615701E-02 -7.615701E-02 -7.875768E-02 -7.875768E-02  1.261015E-01 -8.118718E-02
  8.800000E+01 -7.316169E-02 -7.316170E-02 -7.506511E-02 -7.506511E-02  1.235865E-01 -7.694092E-02
  8.900000E+01 -7.040437E-02 -7.040437E-02 -7.158217E-02 -7.158217E-02  1.211054E-01 -7.283757E-02
  9.000000E+01 -6.786679E-02 -6.786679E-02 -6.829139E-02 -6.829139E-02  1.186566E-01 -6.887280E-02
  9.100000E+01 -6.553304E-02 -6.553304E-02 -6.517765E-02 -6.517765E-02  1.162385E-01 -6.504227E-02
  9.200000E+01 -6.338740E-02 -6.338740E-02 -6.222604E-02 -6.222604E-02  1.138498E-01 -6.134178E-02
  9.300000E+01 -6.141489E-02 -6.141488E-02 -5.942235E-02 -5.942236E-02  1.114889E-01 -5.776726E-02
  9.400000E+01 -5.960271E-02 -5.960271E-02 -5.675456E-02 -5.675455E-02  1.091544E-01 -5.431471E-02
  9.500000E+01 -5.793844E-02 -5.793844E-02 -5.421091E-02 -5.421091E-02  1.068450E-01 -5.098032E-02
  9.600000E+01 -5.640980E-02 -5.640980E-02 -5.177976E-02 -5.177977E-02  1.045593E-01 -4.776053E-02
  9.700000E+01 -5.500641E-02 -5.500641E-02 -4.945131E-02 -4.945131E-02  1.022959E-01 -4.465194E-02
  9.800000E+01 -5.371833E-02 -5.371833E-02 -4.721607E-02 -4.721606E-02  1.000534E-01 -4.165139E-02
  9.900000E+01 -5.253526E-02 -5.253526E-02 -4.506409E-02 -4.506409E-02  9.783058E-02 -3.875606E-02
  1.000000E+02 -5.144842E-02 -5.144842E-02 -4.298685E-02 -4.298685E-02  9.562606E-02 -3.596331E-02
  1.010000E+02 -5.044962E-02 -5.044962E-02 -4.097632E-02 -4.097632E-02  9.343854E-02 -3.327074E-02
  1.020000E+02 -4.953002E-02 -4.953002E-02 -3.902368E-02 -3.902369E-02  9.126672E-02 -3.067631E-02
  1.030000E+02 -4.868189E-02 -4.868189E-02 -3.712122E-02 -3.712122E-02  8.910928E-02 -2.817821E-02
  1.040000E+02 -4.789833E-02 -4.789833E-02 -3.526193E-02 -3.526193E-02  8.696495E-02 -2.577491E-02
  1.050000E+02 -4.717155E-02 -4.717155E-02 -3.343795E-02 -3.343795E-02  8.483241E-02 -2.346527E-02
  1.060000E+02 -4.649445E-02 -4.649444E-02 -3.164206E-02 -3.164206E-02  8.271039E-02 -2.124853E-02
  1.070000E+02 -4.586077E-02 -4.586078E-02 -2.986792E-02 -2.986791E-02  8.059761E-02 -1.912427E-02
  1.080000E+02 -4.526331E-02 -4.526331E-02 -2.810821E-02 -2.810821E-02  7.849285E-02 -1.709259E-02
  1.090000E+02 -4.469490E-02 -4.469490E-02 -2.635574E-02 -2.635574E-02  7.639490E-02 -1.515409E-02
  1.100000E+02 -4.414930E-02 -4.414930E-02 -2.460420E-02 -2.460420E-02  7.430258E-02 -1.330978E-02
  1.110000E+02 -4.361919E-02 -4.361919E-02 -2.284630E-02 -2.284630E-02  7.221481E-02 -1.156131E-02
  1.120000E+02 -4.309681E-02 -4.309681E-02 -2.107436E-02 -2.107437E-02  7.013056E-02 -9.910909E-03
  1.130000E+02 -4.257517E-02 -4.257517E-02 -1.928163E-02 -1.928163E-02  6.804891E-02 -8.361335E-03
  1.140000E+02 -4.204627E-02 -4.204628E-02 -1.746048E-02 -1.746048E-02  6.596905E-02 -6.916086E-03
  1.150000E+02 -4.150108E-02 -4.150107E-02 -1.560252E-02 -1.560253E-02  6.389037E-02 -5.579449E-03
  1.160000E+02 -4.093102E-02 -4.093103E-02 -1.370017E-02 -1.370017E-02  6.181242E-02 -4.356452E-03
  1.170000E+02 -4.032655E-02 -4.032655E-02 -1.174520E-02 -1.174520E-02  5.973502E-02 -3.253068E-03
  1.180000E+02 -3.967643E-02 -3.967643E-02 -9.728183E-03 -9.728187E-03  5.765825E-02 -2.276347E-03
  1.190000E+02 -3.896945E-02 -3.896945E-02 -7.640265E-03 -7.640263E-03  5.558254E-02 -1.434372E-03
  1.200000E+02 -3.819330E-02 -3.819330E-02 -5.472098E-03 -5.472096E-03  5.350874E-02 -7.364423E-04
  1.210000E+02 -3.733340E-02 -3.733339E-02 -3.212800E-03 -3.212804E-03  5.143818E-02 -1.932586E-04
  1.220000E+02 -3.637449E-02 -3.637449E-02 -8.516882E-04 -8.516878E-04  4.937280E-02  1.830876E-04
  1.230000E+02 -3.530005E-02 -3.530005E-02  1.622241E-03  1.622245E-03  4.731526E-02  3.789455E-04
  1.240000E+02 -3.409058E-02 -3.409058E-02  4.221780E-03  4.221777E-03  4.526910E-02  3.788390E-04
  1.250000E+02 -3.272500E-02 -3.272500E-02  6.959944E-03  6.959943E-03  4.323885E-02  1.654254E-04
  1.260000E+02 -3.118053E-02 -3.118053E-02  9.849931E-03  9.849935E-03  4.123029E-02 -2.806687E-04
  1.270000E+02 -2.943069E-02 -2.943069E-02  1.290688E-02  1.290687E-02  3.925058E-02 -9.811621E-04
  1.280000E+02 -2.744627E-02 -2.744626E-02  1.614663E-02  1.614662E-02  3.730849E-02 -1.960204E-03
  1.290000E+02 -2.519564E-02 -2.519565E-02  1.958514E-02  1.958514E-02  3.541470E-02 -3.244505E-03
  1.300000E+02 -2.264265E-02 -2.264265E-02  2.324037E-02  2.324037E-02  3.358206E-02 -4.863664E-03
  1.310000E+02 -1.974692E-02 -1.974692E-02  2.713150E-02  2.713149E-02  3.182598E-02 -6.850304E-03
  1.320000E+02 -1.646467E-02 -1.646468E-02  3.127782E-02  3.127782E-02  3.016480E-02 -9.240170E-03
  1.330000E+02 -1.274658E-02 -1.274658E-02  3.570055E-02  3.570055E-02  2.862029E-02 -1.207247E-02
  1.340000E+02 -8.537536E-03 -8.537531E-03  4.042252E-02  4.042251E-02  2.721810E-02 -1.539002E-02
  1.350000E+02 -3.777972E-03 -3.777976E-03  4.546650E-02  4.546650E-02  2.598829E-02 -1.923930E-02
  1.360000E+02  1.598031E-03  1.598029E-03  5.085656E-02  5.085656E-02  2.496594E-02 -2.367054E-02
  1.370000E+02  7.663291E-03  7.663297E-03  5.661803E-02  5.661802E-02  2.419171E-02 -2.873776E-02
  1.380000E+02  1.449574E-02  1.449573E-02  6.277511E-02  6.277511E-02  2.371240E-02 -3.449818E-02
  1.390000E+02  2.217931E-02  2.217931E-02  6.935133E-02  6.935134E-02  2.358154E-02 -4.101174E-02
  1.400000E+02  3.080434E-02  3.080435E-02  7.636945E-02  7.636945E-02  2.385978E-02 -4.834003E-02
  1.410000E+02  4.046449E-02  4.046449E-02  8.384821E-02  8.384821E-02  2.461531E-02 -5.654446E-02
  1.420000E+02  5.125566E-02  5.125565E-02  9.180133E-02  9.180134E-02  2.592392E-02 -6.568390E-02
  1.430000E+02  6.327488E-02  6.327488E-02  1.002368E-01  1.002368E-01  2.786889E-02 -7.581132E-02
  1.440000E+02  7.661496E-02  7.661496E-02  1.091525E-01  1.091525E-01  3.054030E-02 -8.696900E-02
  1.450000E+02  9.135982E-02  9.135981E-02  1.185332E-01  1.185332E-01  3.403386E-02 -9.918235E-02
  1.460000E+02  1.075802E-01  1.075802E-01  1.283494E-01  1.283494E-01  3.844881E-02 -1.124520E-01
  1.470000E+02  1.253244E-01  1.253244E-01  1.385525E-01  1.385525E-01  4.388515E-02 -1.267440E-01
  1.480000E+02  1.446088E-01  1.446088E-01  1.490712E-01  1.490712E-01  5.043982E-02 -1.419776E-01
  1.490000E+02  1.654092E-01  1.654092E-01  1.598116E-01  1.598116E-01  5.820199E-02 -1.580123E-01
  1.500000E+02  1.876480E-01  1.876480E-01  1.706542E-01  1.706542E-01  6.724701E-02 -1.746332E-01
  1.510000E+02  2.111809E-01  2.111809E-01  1.814519E-01  1.814519E-01  7.762891E-02 -1.915367E-01
  1.520000E+02  2.357861E-01  2.357861E-01  1.920306E-01  1.920306E-01  8.937082E-02 -2.083169E-01
  1.530000E+02  2.611520E-01  2.611520E-01  2.021875E-01  2.021875E-01  1.024535E-01 -2.244556E-01
  1.540000E+02  2.868654E-01  2.868654E-01  2.116872E-01  2.116872E-01  1.168023E-01 -2.393159E-01
  1.550000E+02  3.124086E-01  3.124086E-01  2.202607E-01  2.202607E-01  1.322738E-01 -2.521446E-01
  1.560000E+02  3.371640E-01  3.371640E-01  2.276042E-01  2.276042E-01  1.486440E-01 -2.620840E-01
  1.570000E+02  3.604302E-01  3.604302E-01  2.333764E-01  2.333764E-01  1.656001E-01 -2.682015E-01
  1.580000E+02  3.814650E-01  3.814650E-01  2.372019E-01  2.372019E-01  1.827390E-01 -2.695397E-01
  1.590000E+02  3.995559E-01  3.995559E-01  2.386748E-01  2.386748E-01  1.995747E-01 -2.651949E-01
  1.600000E+02  4.141231E-01  4.141231E-01  2.373540E-01  2.373540E-01  2.155602E-01 -2.544270E-01
  1.610000E+02  4.248605E-01  4.248605E-01  2.327493E-01  2.327493E-01  2.301262E-01 -2.367965E-01
  1.620000E+02  4.318961E-01  4.318961E-01  2.242818E-01  2.242818E-01  2.427366E-01 -2.123141E-01
  1.630000E+02  4.359306E-01  4.359306E-01  2.111984E-01  2.111984E-01  2.529523E-01 -1.815636E-01
